champbas:0:8C89:09:000:Your R7 score always = 9
champbas:0:8C8A:09:000:Your R8 score always = 9
champbas:0:8C8B:09:000:Your R9 score always = 9
champbas:0:8C8D:00:000:CPUs R1 score always = 0
champbas:0:8C8E:00:000:CPUs R2 score always = 0
champbas:0:8C8F:00:000:CPUs R3 score always = 0
champbas:0:8C90:00:000:CPUs R4 score always = 0
champbas:0:8C91:00:000:CPUs R5 score always = 0
champbas:0:8C92:00:000:CPUs R6 score always = 0
champbas:0:8C93:00:000:CPUs R7 score always = 0
champbas:0:8C94:00:000:CPUs R8 score always = 0
champbas:0:8C95:00:000:CPUs R9 score always = 0
champbas:0:8C83:09:001:Your R1 score = 9 Now!
champbas:0:8C84:09:001:Your R2 score = 9 Now!
champbas:0:8C85:09:001:Your R3 score = 9 Now!
champbas:0:8C86:09:001:Your R4 score = 9 Now!
champbas:0:8C87:09:001:Your R5 score = 9 Now!
champbas:0:8C88:09:001:Your R6 score = 9 Now!
champbas:0:8C89:09:001:Your R7 score = 9 Now!
champbas:0:8C8A:09:001:Your R8 score = 9 Now!
champbas:0:8C8B:09:001:Your R9 score = 9 Now!
champbas:0:8C8D:00:001:CPUs R1 score = 0 Now!
champbas:0:8C8E:00:001:CPUs R2 score = 0 Now!
champbas:0:8C8F:00:001:CPUs R3 score = 0 Now!
champbas:0:8C90:00:001:CPUs R4 score = 0 Now!
champbas:0:8C91:00:001:CPUs R5 score = 0 Now!
champbas:0:8C92:00:001:CPUs R6 score = 0 Now!
champbas:0:8C93:00:001:CPUs R7 score = 0 Now!
champbas:0:8C94:00:001:CPUs R8 score = 0 Now!
champbas:0:8C95:00:001:CPUs R9 score = 0 Now!
champbas:0:8C83:79:070:Select your R1 Score
champbas:0:8C84:79:070:Select your R2 Score
champbas:0:8C85:79:070:Select your R3 Score
champbas:0:8C86:79:070:Select your R4 Score
champbas:0:8C87:79:070:Select your R5 Score
champbas:0:8C88:79:070:Select your R6 Score
champbas:0:8C89:79:070:Select your R7 Score
champbas:0:8C8A:79:070:Select your R8 Score
champbas:0:8C8B:79:070:Select your R9 Score
champbas:0:8C8D:79:070:Select CPUs R1 Score
champbas:0:8C8E:79:070:Select CPUs R2 Score
champbas:0:8C8F:79:070:Select CPUs R3 Score
champbas:0:8C90:79:070:Select CPUs R4 Score
champbas:0:8C91:79:070:Select CPUs R5 Score
champbas:0:8C92:79:070:Select CPUs R6 Score
champbas:0:8C93:79:070:Select CPUs R7 Score
champbas:0:8C94:79:070:Select CPUs R8 Score
champbas:0:8C95:79:070:Select CPUs R9 Score

; [ Champion Wrestler (World) ]
champwr:0:8A8A:09:000:Infinite Round Time
champwr:0:8A88:00:001:Round Time Up Now! (1/3)
champwr:0:8A89:00:501:Round Time Up Now! (2/3)
champwr:0:8A8A:00:501:Round Time Up Now! (3/3)
champwr:0:0000:00:999:[The Referee never counts   ]
champwr:0:0000:00:999:[cheat gives you Infinite   ]
champwr:0:0000:00:999:[Time out of the ring, when ]
champwr:0:0000:00:999:[you are on the corner and  ]
champwr:0:0000:00:999:[makes it impossible to get ]
champwr:0:0000:00:999:[a fall. Either disable it  ]
champwr:0:0000:00:999:[or use the CORRECT 'Time =']
champwr:0:0000:00:999:[cheats. These can also be  ]
champwr:0:0000:00:999:[useful to enable when it's ]
champwr:0:0000:00:999:[to your advantage!! ;-)    ]
champwr:0:A83C:01:000:Referee never counts
champwr:0:A83C:14:001:Out of Ring Time = 20 Now!
champwr:0:A83C:03:001:Fall Count Time = 3 Now!(1/2)
champwr:0:A83D:03:501:Fall Count Time = 3 Now!(2/2)
champwr:0:A83C:04:001:Corner Count Time = 4 Now!
champwr:0:0000:00:999:[                           ]
champwr:0:A039:A0:000:Infinite Energy PL1 (1/2)
champwr:0:A66E:A0:500:Infinite Energy PL1 (2/2)
champwr:0:A66D:A0:000:Infinite Power PL1
champwr:0:A039:00:001:Drain all Energy Now!PL1(1/2)
champwr:0:A039:00:501:Drain all Energy Now!PL1(2/2)
champwr:0:A66D:00:001:Drain all Power Now! PL1
champwr:0:A139:A0:000:Infinite Energy PL2 (1/2)
champwr:0:A670:A0:500:Infinite Energy PL2 (2/2)
champwr:0:A66F:A0:000:Infinite Power PL2
champwr:0:A139:00:001:Drain all Energy Now!PL2(1/2)
champwr:0:A670:00:501:Drain all Energy Now!PL2(2/2)
champwr:0:A66F:00:001:Drain all Power Now! PL2

; [ Champion Wrestler (Japan) ]
champwrj:0:8A8A:09:000:Infinite Round Time
champwrj:0:8A88:00:001:Round Time Up Now! (1/3)
champwrj:0:8A89:00:501:Round Time Up Now! (2/3)
champwrj:0:8A8A:00:501:Round Time Up Now! (3/3)
champwrj:0:0000:00:999:[The Referee never counts   ]
champwrj:0:0000:00:999:[cheat gives you Infinite   ]
champwrj:0:0000:00:999:[Time out of the ring, when ]
champwrj:0:0000:00:999:[you are on the corner and  ]
champwrj:0:0000:00:999:[makes it impossible to get ]
champwrj:0:0000:00:999:[a fall. Either disable it  ]
champwrj:0:0000:00:999:[or use the CORRECT 'Time =']
champwrj:0:0000:00:999:[cheats. These can also be  ]
champwrj:0:0000:00:999:[useful to enable when it's ]
champwrj:0:0000:00:999:[to your advantage!! ;-)    ]
champwrj:0:A83C:01:000:Referee never counts
champwrj:0:A83C:14:001:Out of Ring Time = 20 Now!
champwrj:0:A83C:03:001:Fall Count Time = 3 Now!(1/2)
champwrj:0:A83D:03:501:Fall Count Time = 3 Now!(2/2)
champwrj:0:A83C:04:001:Corner Count Time = 4 Now!
champwrj:0:0000:00:999:[                           ]
champwrj:0:A039:A0:000:Infinite Energy PL1 (1/2)
champwrj:0:A66E:A0:500:Infinite Energy PL1 (2/2)
champwrj:0:A66D:A0:000:Infinite Power PL1
champwrj:0:A039:00:001:Drain all Energy Now!PL1(1/2)
champwrj:0:A039:00:501:Drain all Energy Now!PL1(2/2)
champwrj:0:A66D:00:001:Drain all Power Now! PL1
champwrj:0:A139:A0:000:Infinite Energy PL2 (1/2)
champwrj:0:A670:A0:500:Infinite Energy PL2 (2/2)
champwrj:0:A66F:A0:000:Infinite Power PL2
champwrj:0:A139:00:001:Drain all Energy Now!PL2(1/2)
champwrj:0:A670:00:501:Drain all Energy Now!PL2(2/2)
champwrj:0:A66F:00:001:Drain all Power Now! PL2

; [ Champion Wrestler (US) ]
champwru:0:8A8A:09:000:Infinite Round Time
champwru:0:8A88:00:001:Round Time Up Now! (1/3)
champwru:0:8A89:00:501:Round Time Up Now! (2/3)
champwru:0:8A8A:00:501:Round Time Up Now! (3/3)
champwru:0:0000:00:999:[The Referee never counts   ]
champwru:0:0000:00:999:[cheat gives you Infinite   ]
champwru:0:0000:00:999:[Time out of the ring, when ]
champwru:0:0000:00:999:[you are on the corner and  ]
champwru:0:0000:00:999:[makes it impossible to get ]
champwru:0:0000:00:999:[a fall. Either disable it  ]
champwru:0:0000:00:999:[or use the CORRECT 'Time =']
champwru:0:0000:00:999:[cheats. These can also be  ]
champwru:0:0000:00:999:[useful to enable when it's ]
champwru:0:0000:00:999:[to your advantage!! ;-)    ]
champwru:0:A83C:01:000:Referee never counts
champwru:0:A83C:14:001:Out of Ring Time = 20 Now!
champwru:0:A83C:03:001:Fall Count Time = 3 Now!(1/2)
champwru:0:A83D:03:501:Fall Count Time = 3 Now!(2/2)
champwru:0:A83C:04:001:Corner Count Time = 4 Now!
champwru:0:0000:00:999:[                           ]
champwru:0:A039:A0:000:Infinite Energy PL1 (1/2)
champwru:0:A66E:A0:500:Infinite Energy PL1 (2/2)
champwru:0:A66D:A0:000:Infinite Power PL1
champwru:0:A039:00:001:Drain all Energy Now!PL1(1/2)
champwru:0:A039:00:501:Drain all Energy Now!PL1(2/2)
champwru:0:A66D:00:001:Drain all Power Now! PL1
champwru:0:A139:A0:000:Infinite Energy PL2 (1/2)
champwru:0:A670:A0:500:Infinite Energy PL2 (2/2)
champwru:0:A66F:A0:000:Infinite Power PL2
champwru:0:A139:00:001:Drain all Energy Now!PL2(1/2)
champwru:0:A670:00:501:Drain all Energy Now!PL2(2/2)
champwru:0:A66F:00:001:Drain all Power Now! PL2

; [ Changes ]
changes:0:8026:09:020:Invincibility
changes:0:8029:09:000:Infinite Lives PL1
changes:0:8027:63:062:Select next round PL1
changes:0:8027:63:072:Select current round PL1
changes:0:802A:09:000:Infinite Lives PL2
changes:0:8028:63:062:Select next round PL2
changes:0:8028:63:072:Select current round PL2
changes:0:0000:00:999:[These Select starting round]
changes:0:0000:00:999:[cheats are *NOT* linked so ]
changes:0:0000:00:999:[they must BOTH be selected ]
changes:0:0000:00:999:[individually one after the ]
changes:0:0000:00:999:[other! Enable each time you]
changes:0:0000:00:999:[need them, use before start]
changes:0:8027:FF:021:Select starting roundPL1(1/2)
changes:0:8027:63:062:Select starting roundPL1(2/2)
changes:0:8028:FF:021:Select starting roundPL2(1/2)
changes:0:8028:63:062:Select starting roundPL2(2/2)

; [ Checkman (Japan) ]
checkmaj:0:4102:07:000:Infinite Lives
checkmaj:0:4101:00:000:Infinite Time

; [ Checkman ]
checkman:0:8107:07:000:Infinite Lives
checkman:0:8106:00:000:Infinite Time

; [ Checkmate ]
checkmat:0:2008:05:000:Infinite Rounds
checkmat:0:2027:00:000:Score always = 0 PL1
checkmat:0:2028:00:000:Score always = 0 PL2
checkmat:0:2029:00:000:Score always = 0 PL3
checkmat:0:202A:00:000:Score always = 0 PL4
checkmat:0:2027:00:001:Set Score = 0 Now! PL1
checkmat:0:2028:00:001:Set Score = 0 Now! PL2
checkmat:0:2029:00:001:Set Score = 0 Now! PL3
checkmat:0:202A:00:001:Set Score = 0 Now! PL4
checkmat:0:2027:99:073:Select Score PL1
checkmat:0:2028:99:073:Select Score PL2
checkmat:0:2029:99:073:Select Score PL3
checkmat:0:202A:99:073:Select Score PL4

; [ Cheeky Mouse ]
cheekyms:0:3012:09:000:Infinite Lives PL1
cheekyms:0:3013:09:000:Infinite Lives PL2

; [ Chelnov - Atomic Runner (US) ]
chelnov:0:060182:09:000:Infinite Lives
chelnov:0:000000:00:999:[You must turn Invincibility]
chelnov:0:000000:00:999:[off with the 'OFF' cheat   ]
chelnov:0:000000:00:999:[when you fall down a pit!! ]
chelnov:0:000000:00:999:[At all other times to turn ]
chelnov:0:000000:00:999:[it off just deselect the   ]
chelnov:0:000000:00:999:[Invincibility 'ON' cheat   ]
chelnov:0:060194:00:000:Invincibility 'ON'
chelnov:0:060194:FF:001:Invincibility 'OFF':This actually kills you!
chelnov:0:060191:07:000:Always Long shot
chelnov:0:060192:08:000:Always Power shot
chelnov:0:060193:04:000:Always Rapid shot
chelnov:0:060190:00:000:Always have Laser
chelnov:0:060190:01:000:Always have Fireball
chelnov:0:060190:02:000:Always have Rotating Balls
chelnov:0:060190:03:000:Always have Bouncing Ls
chelnov:0:060190:04:000:Always have Chain
chelnov:0:060190:05:000:Always have Missile
chelnov:0:060190:00:001:Get Laser Now!
chelnov:0:060190:01:001:Get Fireball Now!
chelnov:0:060190:02:001:Get Rotating Balls Now!
chelnov:0:060190:03:001:Get Bouncing Ls Now!
chelnov:0:060190:04:001:Get Chain Now!
chelnov:0:060190:05:001:Get Missile Now!
chelnov:0:000000:00:999:[These Select starting level]
chelnov:0:000000:00:999:[cheats are *NOT* linked so ]
chelnov:0:000000:00:999:[they must BOTH be selected ]
chelnov:0:000000:00:999:[individually one after the ]
chelnov:0:000000:00:999:[other! Use before starting ]
chelnov:0:000000:00:999:[other!                     ]
chelnov:0:000000:00:999:[                           ]
chelnov:0:000000:00:999:[You should enable these    ]
chelnov:0:000000:00:999:[cheats on the 'Press Start']
chelnov:0:000000:00:999:[screen ie. after credits   ]
chelnov:0:000000:00:999:[have been inserted!        ]
chelnov:0:060189:FF:021:Select starting level (1/2)
chelnov:0:060189:06:061:Select starting level (2/2)
chelnov:0:000000:00:999:[                           ]
chelnov:0:060189:06:071:Select current level
chelnov:0:060189:06:061:Select next level
chelnov:0:060189:06:001:Go to last level when you die

; [ Chelnov - Atomic Runner (Japan) ]
chelnovj:0:060182:09:000:Infinite Lives
chelnovj:0:000000:00:999:[You must turn Invincibility]
chelnovj:0:000000:00:999:[off with the 'OFF' cheat   ]
chelnovj:0:000000:00:999:[when you fall down a pit!! ]
chelnovj:0:000000:00:999:[At all other times to turn ]
chelnovj:0:000000:00:999:[it off just deselect the   ]
chelnovj:0:000000:00:999:[Invincibility 'ON' cheat   ]
chelnovj:0:060194:00:000:Invincibility 'ON'
chelnovj:0:060194:FF:001:Invincibility 'OFF':This actually kills you!
chelnovj:0:060191:07:000:Always Long shot
chelnovj:0:060192:08:000:Always Power shot
chelnovj:0:060193:04:000:Always Rapid shot
chelnovj:0:060190:00:000:Always have Laser
chelnovj:0:060190:01:000:Always have Fireball
chelnovj:0:060190:02:000:Always have Rotating Balls
chelnovj:0:060190:03:000:Always have Bouncing Ls
chelnovj:0:060190:04:000:Always have Chain
chelnovj:0:060190:05:000:Always have Missile
chelnovj:0:060190:00:001:Get Laser Now!
chelnovj:0:060190:01:001:Get Fireball Now!
chelnovj:0:060190:02:001:Get Rotating Balls Now!
chelnovj:0:060190:03:001:Get Bouncing Ls Now!
chelnovj:0:060190:04:001:Get Chain Now!
chelnovj:0:060190:05:001:Get Missile Now!
chelnovj:0:000000:00:999:[These Select starting level]
chelnovj:0:000000:00:999:[cheats are *NOT* linked so ]
chelnovj:0:000000:00:999:[they must BOTH be selected ]
chelnovj:0:000000:00:999:[individually one after the ]
chelnovj:0:000000:00:999:[other! Use before starting ]
chelnovj:0:000000:00:999:[other!                     ]
chelnovj:0:000000:00:999:[                           ]
chelnovj:0:000000:00:999:[You should enable these    ]
chelnovj:0:000000:00:999:[cheats on the 'Press Start']
chelnovj:0:000000:00:999:[screen ie. after credits   ]
chelnovj:0:000000:00:999:[have been inserted!        ]
chelnovj:0:060189:FF:021:Select starting level (1/2)
chelnovj:0:060189:06:061:Select starting level (2/2)
chelnovj:0:000000:00:999:[                           ]
chelnovj:0:060189:06:071:Select current level
chelnovj:0:060189:06:061:Select next level
chelnovj:0:060189:06:001:Go to last level when you die

; [ Cheyenne (version 1.0) ]
cheyenne:0:381C:83:000:Infinite Lives PL1
cheyenne:0:3806:00:000:No time between bullets PL1
cheyenne:0:3830:00:000:Only 2 enemies to kill PL1:To be used on level select
cheyenne:0:0000:00:999:[* Hit F5 when cashing in  *]
cheyenne:0:3825:99:000:Bonus always x99 (1/2)
cheyenne:0:3834:63:500:Bonus always x99 (2/2)
cheyenne:0:3825:00:070:Select x Bonus Now! (1/2)
cheyenne:0:3834:C8:500:Select x Bonus Now! (2/2)
cheyenne:0:0000:00:999:[Use only when the gang to  ]
cheyenne:0:0000:00:999:[capture is displayed       ]
cheyenne:0:3831:05:001:Goto Saloon Level Now! PL1
cheyenne:0:3831:06:001:Goto Old mine Level Now! PL1
cheyenne:0:3831:07:001:Goto Desert Level Now! PL1
cheyenne:0:3831:08:001:Goto Ghost town Level Now!PL1
cheyenne:0:3831:09:001:Goto Forrest Level Now! PL1
cheyenne:0:3831:0A:001:Goto Hills Level Now! PL1
cheyenne:0:3831:0B:001:Goto Graveyard Level Now! PL1

; [ Chiki Chiki Boys (Japan) ]
chikij:0:FF0F69:59:000:Infinite Time
chikij:0:FF147B:03:000:Infinite Lives PL1
chikij:0:FF149B:7F:000:Invincibility PL1
chikij:0:FF14AB:40:000:Infinite Energy PL1
chikij:0:FF14D3:06:000:Infinite Magic PL1
chikij:0:FF153B:03:000:Infinite Lives PL2
chikij:0:FF155B:7F:000:Invincibility PL2
chikij:0:FF156B:40:000:Infinite Energy PL2
chikij:0:FF1593:06:000:Infinite Magic PL2

; [ Chiller (version 3.0) ]
chiller:0:3415:00:000:No time between bullets
chiller:0:3438:80:000:Infinite Time PL1
chiller:0:3435:01:001:1 Monster to go Now! PL1
chiller:0:3435:10:001:10 Monsters to go Now! PL1
chiller:0:344D:80:000:Infinite Time PL2
chiller:0:344A:01:001:1 Monster to go Now! PL2
chiller:0:344A:10:001:10 Monsters to go Now! PL2

; [ Chimera Beast ]
chimerab:0:FFCBCF:09:000:Infinite Lives PL1
chimerab:0:FFCBCB:09:000:Infinite Energy PL1
chimerab:0:FFCCD3:00:000:Invincibility PL1
chimerab:0:FFCC7F:09:000:Infinite Lives PL2
chimerab:0:FFCC7B:09:000:Infinite Energy PL2
chimerab:0:FFE053:00:000:Invincibility PL2

; [ Chopper I ]
chopper:0:E3A0:03:000:Infinite Lives PL1
chopper:0:E3B9:55:000:Infinite Plane Bombs PL1
chopper:0:E3B9:AA:000:Infinite Circle Bombs PL1
chopper:0:E3B9:FF:000:Infinite Atomic Bombs PL1
chopper:0:E3F0:03:000:Infinite Lives PL2
chopper:0:E409:55:000:Infinite Plane Bombs PL2
chopper:0:E409:AA:000:Infinite Circle Bombs PL2
chopper:0:E409:FF:000:Infinite Atomic Bombs PL2

; [ Choplifter ]
chplft:0:C02D:95:000:Infinite Lives
chplft:0:E118:C8:000:Infinite Fuel
chplft:0:C303:41:000:Invincibility
chplft:0:C084:01:000:Always Have Prisoners
chplft:0:C085:20:001:Finish Level Level Now!
chplft:0:C083:00:001:No dead hostages
chplft:0:C084:08:001:Max. load hostages = 08
chplft:0:C084:20:001:Max. load hostages = 20

; [ Choplifter (alternate) ]
chplftb:0:C02D:95:000:Infinite Lives
chplftb:0:E118:C8:000:Infinite Fuel
chplftb:0:C303:41:000:Invincibility
chplftb:0:C084:01:000:Always Have Prisoners
chplftb:0:C085:20:001:Finish Level Level Now!
chplftb:0:C083:00:001:No dead hostages
chplftb:0:C084:08:001:Max. load hostages = 08
chplftb:0:C084:20:001:Max. load hostages = 20

; [ Choplifter (bootleg) ]
chplftbl:0:C02D:95:000:Infinite Lives PL1
chplftbl:0:E118:C8:000:Infinite Fuel
chplftbl:0:C303:41:000:Invincibility
chplftbl:0:C084:01:000:Always Have Prisoners
chplftbl:0:C085:20:001:Finish Level Level Now!
chplftbl:0:C083:00:001:No dead hostages
chplftbl:0:C084:08:001:Max. load hostages = 08
chplftbl:0:C084:20:001:Max. load hostages = 20

; [ Chuka Taisen (Japan) ]
chukatai:0:EE28:10:000:Infinite Shop Time
chukatai:0:E218:64:000:Infinite Lives
chukatai:0:E26B:00:000:Invincibility
chukatai:0:E214:08:000:Always have Max Fire Power
chukatai:0:E214:08:071:Select Fire Power Now!
chukatai:0:E217:06:000:Always have Maximum speed
chukatai:0:E217:06:071:Select Speed Now!
chukatai:0:E220:01:000:Infinite Special Shot "ON":Enable to use Special Shots
chukatai:0:E220:00:001:Infinite Special Shot "OFF"
chukatai:0:E223:01:000:Turn Auto fire ON
chukatai:0:E223:00:001:Turn Auto fire OFF
chukatai:0:0000:00:999:[    Special Shots Below    ]
chukatai:0:E215:00:000:Always have Shield Flames 1
chukatai:0:E215:01:000:Always have Shield Flames 2
chukatai:0:E215:02:000:Always have Side + Rear Shot
chukatai:0:E215:03:000:Always have Diagonal Shot
chukatai:0:E215:04:000:Always have Little Men Shot
chukatai:0:E215:05:000:Always have Banana Shot
chukatai:0:E215:06:000:Always have Big Banana Shot
chukatai:0:E215:08:000:Always have Circle Shot
chukatai:0:E215:09:000:Always have Splitting Bombs
chukatai:0:E215:0A:000:Always have Normal Bombs
chukatai:0:E215:0B:000:Always have Homing Bombs
chukatai:0:E215:0C:000:Always have Bouncing Bombs
chukatai:0:E215:0D:000:Always have Bouncing Flames
chukatai:0:E215:00:001:Get Shield Flames 1 Now!
chukatai:0:E215:01:001:Get Shield Flames 2 Now!
chukatai:0:E215:02:001:Get Side + Rear Shot Now!
chukatai:0:E215:03:001:Get Diagonal Shot Now!
chukatai:0:E215:04:001:Get Little Men Shot Now!
chukatai:0:E215:05:001:Get Banana Shot Now!
chukatai:0:E215:06:001:Get Big Banana Shot Now!
chukatai:0:E215:08:001:Get Circle Shot Now!
chukatai:0:E215:09:001:Get Splitting Bombs Now!
chukatai:0:E215:0A:001:Get Normal Bombs Now!
chukatai:0:E215:0B:001:Get Homing Bombs Now!
chukatai:0:E215:0C:001:Get Bouncing Bombs Now!
chukatai:0:E215:0D:001:Get Bouncing Flames Now!
chukatai:0:0000:00:999:[  Level associated cheats  ]
chukatai:0:E219:04:071:Select current level
chukatai:0:E219:04:061:Select next level
chukatai:0:E219:04:001:Go to last level Now!
chukatai:0:E219:70:001:Go to begining of level Now!
chukatai:0:E219:70:001:Go to boss - levels 1&3 Now!
chukatai:0:E219:80:001:Go to boss - levels 2&4 Now!
chukatai:0:E219:A0:001:Go to boss - level  5 Now!

; [ Circus ]
circus:0:002C:0A:000:Infinite Lives/Jumps
circus:0:0038:80:000:Always get a free jump
circus:0:0038:80:001:Get a free jump Now!

; [ Circus Charlie ]
circusc:0:2200:07:000:Infinite Lives
circusc:0:227C:07:000:Infinite Time

; [ Circus Charlie (no level select) ]
circusc2:0:2200:07:000:Infinite Lives
circusc2:0:227C:07:000:Infinite Time
circusc2:0:2201:01:000:Start on Level 2
circusc2:0:2201:02:000:Start on Level 3
circusc2:0:2201:03:000:Start on Level 4
circusc2:0:2201:04:000:Start on Level 5
circusc2:0:2201:05:000:Start on Level 6

; [ Circus Charlie (Centuri) ]
circuscc:0:2200:07:000:Infinite Lives
circuscc:0:227C:07:000:Infinite Time

; [ Circus Charlie (Centuri, earlier) ]
circusce:0:2200:07:000:Infinite Lives
circusce:0:227C:07:000:Infinite Time

; [ Cisco Heat ]
cischeat:0:000000:00:999:[Only enable Infinite Time  ]
cischeat:0:000000:00:999:[during the race, make sure ]
cischeat:0:000000:00:999:[it's OFF during the start  ]
cischeat:0:000000:00:999:[countdown!!                ]
cischeat:0:0F0280:27:000:Infinite Time (1/2)
cischeat:0:0F0281:0F:500:Infinite Time (2/2)
cischeat:0:0F0280:00:001:No time left Now! (1/2)
cischeat:0:0F0281:01:501:No time left Now! (2/2)

; [ City Connection (set 1) ]
citycon:0:004C:03:000:Infinite Lives PL1
citycon:0:00AE:01:000:Infinite Oil PL1
citycon:0:004D:03:000:Infinite Lives PL2
citycon:0:00AF:01:000:Infinite Oil PL2
citycon:0:0000:02:000:Invincibility
citycon:0:0000:07:001:Finish Stage Now!
citycon:0:0000:00:999:[NOTE- Both parts of the    ]
citycon:0:0000:00:999:[select stage cheats must be]
citycon:0:0000:00:999:[enabled individually. You  ]
citycon:0:0000:00:999:[must select the same value!]
citycon:0:0002:0B:071:Select current stage (1/2)
citycon:0:0003:0B:071:Select current stage (2/2)
citycon:0:0002:0B:061:Select next stage (1/2)
citycon:0:0003:0B:061:Select next stage (2/2)

; [ City Connection (set 2) ]
citycona:0:004C:03:000:Infinite Lives PL1
citycona:0:00AE:01:000:Infinite Oil PL1
citycona:0:004D:03:000:Infinite Lives PL2
citycona:0:00AF:01:000:Infinite Oil PL2
citycona:0:0000:02:000:Invincibility
citycona:0:0000:07:001:Finish Stage Now!
citycona:0:0000:00:999:[NOTE- Both parts of the    ]
citycona:0:0000:00:999:[select stage cheats must be]
citycona:0:0000:00:999:[enabled individually. You  ]
citycona:0:0000:00:999:[must select the same value!]
